File: ./hwmcc11/single/6s26.aig
916 0.00        
917 0.00        
918 0.00        
919 0.00        
920 0.00        
921 0.00        
922 0.00        
923 0.00        
924 0.00        
925 0.00        
926 0.00        
927 0.00        
928 0.00        
929 0.00        
930 0.00        
931 0.00        
932 24.00       
933 12.00       
934 5.00        
935 3.00        
936 1.00        
937 0.00        
938 0.00        
939 46.00       
940 25.00       
941 11.00       
942 5.00        
943 3.00        
944 1.00        
945 0.00        
946 47.00       
947 47.00       
948 47.00       
949 47.00       
950 47.00       
951 47.00       
952 48.00       
953 48.00       
954 48.00       
955 48.00       
956 48.00       
957 48.00       
958 48.00       
959 48.00       
960 48.00       
961 48.00       
962 48.00       
963 48.00       
964 48.00       
965 48.00       
966 48.00       
967 48.00       
968 48.00       
969 48.00       
970 48.00       
971 48.00       
972 48.00       
973 48.00       
974 48.00       
975 49.00       
976 49.00       
977 49.00       
978 49.00       
979 49.00       
980 49.00       
981 49.00       
982 49.00       
983 49.00       
984 49.00       
985 49.00       
986 49.00       
987 49.00       
988 49.00       
989 49.00       
990 49.00       
991 49.00       
992 49.00       
993 50.00       
994 0.00        
995 0.00        
996 0.00        
997 0.00        
998 0.00        
999 0.00        
1000 0.00        
1001 0.00        
1002 0.00        
1003 0.00        
1004 0.00        
1005 0.00        
1006 0.00        
1007 0.00        
1008 0.00        
1009 0.00        
1010 0.00        
1011 0.00        
1012 0.00        
1013 0.00        
1014 0.00        
1015 0.00        
1016 0.00        
1017 0.00        
1018 0.00        
1019 0.00        
1020 0.00        
1021 0.00        
1022 0.00        
1023 0.00        
1024 0.00        
1025 0.00        
1026 0.00        
1027 0.00        
1028 0.00        
1029 0.00        
1030 0.00        
1031 0.00        
1032 0.00        
1033 0.00        
1034 0.00        
1035 0.00        
1036 0.00        
1037 0.00        
1038 0.00        
1039 0.00        
1040 0.00        
1041 1.00        
1042 1.00        
1043 1.00        
1044 1.00        
1045 1.00        
1046 1.00        
1047 1.00        
1048 1.00        
1049 1.00        
1050 1.00        
1051 1.00        
1052 1.00        
1053 1.00        
1054 1.00        
1055 1.00        
1056 1.00        
1057 1.00        
1058 1.00        
1059 1.00        
1060 1.00        
1061 1.00        
1062 1.00        
1063 1.00        
1064 1.00        
1065 1.00        
1066 1.00        
1067 1.00        
1068 1.00        
1069 1.00        
1070 1.00        
1071 1.00        
1072 1.00        
1073 1.00        
1074 1.00        
1075 1.00        
1076 1.00        
1077 1.00        
1078 1.00        
1079 1.00        
1080 1.00        
1081 1.00        
1082 1.00        
1083 1.00        
1084 1.00        
1085 1.00        
1086 1.00        
1087 1.00        
1088 3.00        
1089 3.00        
1090 3.00        
1091 3.00        
1092 3.00        
1093 3.00        
1094 3.00        
1095 3.00        
1096 3.00        
1097 3.00        
1098 3.00        
1099 3.00        
1100 3.00        
1101 3.00        
1102 3.00        
1103 3.00        
1104 3.00        
1105 3.00        
1106 3.00        
1107 3.00        
1108 3.00        
1109 3.00        
1110 3.00        
1111 3.00        
1112 3.00        
1113 3.00        
1114 3.00        
1115 3.00        
1116 3.00        
1117 3.00        
1118 3.00        
1119 3.00        
1120 3.00        
1121 3.00        
1122 3.00        
1123 3.00        
1124 3.00        
1125 3.00        
1126 3.00        
1127 3.00        
1128 3.00        
1129 3.00        
1130 3.00        
1131 3.00        
1132 3.00        
1133 3.00        
1134 3.00        
1135 5.00        
1136 5.00        
1137 5.00        
1138 5.00        
1139 5.00        
1140 5.00        
1141 5.00        
1142 5.00        
1143 5.00        
1144 5.00        
1145 5.00        
1146 6.00        
1147 6.00        
1148 6.00        
1149 6.00        
1150 6.00        
1151 6.00        
1152 6.00        
1153 6.00        
1154 6.00        
1155 6.00        
1156 6.00        
1157 6.00        
1158 6.00        
1159 6.00        
1160 6.00        
1161 6.00        
1162 6.00        
1163 6.00        
1164 6.00        
1165 6.00        
1166 6.00        
1167 6.00        
1168 6.00        
1169 6.00        
1170 6.00        
1171 6.00        
1172 6.00        
1173 6.00        
1174 6.00        
1175 6.00        
1176 6.00        
1177 6.00        
1178 6.00        
1179 6.00        
1180 6.00        
1181 6.00        
1182 11.00       
1183 11.00       
1184 11.00       
1185 11.00       
1186 11.00       
1187 11.00       
1188 11.00       
1189 11.00       
1190 11.00       
1191 11.00       
1192 11.00       
1193 11.00       
1194 11.00       
1195 11.00       
1196 11.00       
1197 11.00       
1198 11.00       
1199 11.00       
1200 11.00       
1201 11.00       
1202 11.00       
1203 11.00       
1204 11.00       
1205 11.00       
1206 11.00       
1207 11.00       
1208 11.00       
1209 11.00       
1210 11.00       
1211 11.00       
1212 11.00       
1213 11.00       
1214 11.00       
1215 11.00       
1216 11.00       
1217 11.00       
1218 11.00       
1219 11.00       
1220 11.00       
1221 11.00       
1222 11.00       
1223 11.00       
1224 11.00       
1225 11.00       
1226 11.00       
1227 11.00       
1228 11.00       
1229 25.00       
1230 25.00       
1231 25.00       
1232 25.00       
1233 25.00       
1234 25.00       
1235 25.00       
1236 25.00       
1237 25.00       
1238 25.00       
1239 25.00       
1240 25.00       
1241 25.00       
1242 25.00       
1243 25.00       
1244 25.00       
1245 25.00       
1246 25.00       
1247 25.00       
1248 25.00       
1249 25.00       
1250 25.00       
1251 25.00       
1252 26.00       
1253 26.00       
1254 26.00       
1255 26.00       
1256 26.00       
1257 26.00       
1258 26.00       
1259 26.00       
1260 26.00       
1261 26.00       
1262 26.00       
1263 26.00       
1264 26.00       
1265 26.00       
1266 26.00       
1267 26.00       
1268 26.00       
1269 26.00       
1270 26.00       
1271 26.00       
1272 26.00       
1273 26.00       
1274 26.00       
1275 26.00       
1276 46.00       
1277 46.00       
1278 46.00       
1279 46.00       
1280 46.00       
1281 46.00       
1282 46.00       
1283 46.00       
1284 46.00       
1285 46.00       
1286 47.00       
1287 47.00       
1288 47.00       
1289 47.00       
1290 47.00       
1291 47.00       
1292 47.00       
1293 47.00       
1294 47.00       
1295 47.00       
1296 47.00       
1297 47.00       
1298 47.00       
1299 47.00       
1300 47.00       
1301 47.00       
1302 47.00       
1303 47.00       
1304 47.00       
1305 48.00       
1306 48.00       
1307 48.00       
1308 48.00       
1309 48.00       
1310 48.00       
1311 48.00       
1312 48.00       
1313 48.00       
1314 48.00       
1315 48.00       
1316 48.00       
1317 48.00       
1318 48.00       
1319 48.00       
1320 48.00       
1321 48.00       
1322 48.00       
1323 0.00        
1324 0.00        
1325 0.00        
1326 0.00        
1327 0.00        
1328 0.00        
1329 0.00        
1330 0.00        
1331 0.00        
1332 0.00        
1333 0.00        
1334 0.00        
1335 0.00        
1336 0.00        
1337 0.00        
1338 0.00        
1339 0.00        
1340 0.00        
1341 0.00        
1342 0.00        
1343 0.00        
1344 0.00        
1345 0.00        
1346 0.00        
1347 0.00        
1348 0.00        
1349 0.00        
1350 0.00        
1351 0.00        
1352 0.00        
1353 0.00        
1354 0.00        
1355 0.00        
1356 0.00        
1357 0.00        
1358 0.00        
1359 0.00        
1360 0.00        
1361 0.00        
1362 0.00        
1363 0.00        
1364 0.00        
1365 0.00        
1366 0.00        
1367 0.00        
1368 0.00        
1369 0.00        
1370 0.00        
1371 0.00        
1372 0.00        
1373 0.00        
1374 0.00        
1375 0.00        
1376 0.00        
1377 0.00        
1378 0.00        
1379 0.00        
1380 0.00        
1381 0.00        
1382 0.00        
1383 0.00        
1384 0.00        
1385 0.00        
1386 0.00        
1387 0.00        
1388 0.00        
1389 0.00        
1390 0.00        
1391 0.00        
1392 0.00        
1393 0.00        
1394 0.00        
1395 0.00        
1396 0.00        
1397 0.00        
1398 0.00        
1399 0.00        
1400 0.00        
1401 0.00        
1402 0.00        
1403 0.00        
1404 0.00        
1405 0.00        
1406 0.00        
1407 0.00        
1408 0.00        
1409 0.00        
1410 0.00        
1411 0.00        
1412 0.00        
1413 0.00        
1414 0.00        
1415 0.00        
1416 0.00        
1417 1.00        
1418 1.00        
1419 1.00        
1420 1.00        
1421 1.00        
1422 1.00        
1423 1.00        
1424 1.00        
1425 1.00        
1426 1.00        
1427 1.00        
1428 1.00        
1429 1.00        
1430 1.00        
1431 1.00        
1432 1.00        
1433 1.00        
1434 1.00        
1435 1.00        
1436 1.00        
1437 1.00        
1438 1.00        
1439 1.00        
1440 1.00        
1441 1.00        
1442 1.00        
1443 1.00        
1444 1.00        
1445 1.00        
1446 1.00        
1447 1.00        
1448 1.00        
1449 1.00        
1450 1.00        
1451 1.00        
1452 1.00        
1453 1.00        
1454 1.00        
1455 1.00        
1456 1.00        
1457 1.00        
1458 1.00        
1459 1.00        
1460 1.00        
1461 1.00        
1462 1.00        
1463 1.00        
1464 3.00        
1465 3.00        
1466 3.00        
1467 3.00        
1468 3.00        
1469 3.00        
1470 3.00        
1471 3.00        
1472 3.00        
1473 3.00        
1474 3.00        
1475 3.00        
1476 3.00        
1477 3.00        
1478 3.00        
1479 3.00        
1480 3.00        
1481 3.00        
1482 3.00        
1483 3.00        
1484 3.00        
1485 3.00        
1486 3.00        
1487 3.00        
1488 3.00        
1489 3.00        
1490 3.00        
1491 3.00        
1492 3.00        
1493 3.00        
1494 3.00        
1495 3.00        
1496 3.00        
1497 3.00        
1498 3.00        
1499 3.00        
1500 3.00        
1501 3.00        
1502 3.00        
1503 3.00        
1504 3.00        
1505 3.00        
1506 3.00        
1507 3.00        
1508 3.00        
1509 3.00        
1510 3.00        
1511 5.00        
1512 5.00        
1513 5.00        
1514 5.00        
1515 5.00        
1516 5.00        
1517 5.00        
1518 5.00        
1519 5.00        
1520 5.00        
1521 5.00        
1522 5.00        
1523 5.00        
1524 5.00        
1525 5.00        
1526 5.00        
1527 5.00        
1528 5.00        
1529 5.00        
1530 5.00        
1531 5.00        
1532 5.00        
1533 5.00        
1534 5.00        
1535 5.00        
1536 5.00        
1537 5.00        
1538 5.00        
1539 5.00        
1540 5.00        
1541 5.00        
1542 5.00        
1543 5.00        
1544 5.00        
1545 5.00        
1546 5.00        
1547 5.00        
1548 5.00        
1549 5.00        
1550 5.00        
1551 5.00        
1552 5.00        
1553 5.00        
1554 5.00        
1555 5.00        
1556 5.00        
1557 5.00        
1558 12.00       
1559 12.00       
1560 12.00       
1561 12.00       
1562 12.00       
1563 12.00       
1564 12.00       
1565 12.00       
1566 12.00       
1567 12.00       
1568 12.00       
1569 12.00       
1570 12.00       
1571 12.00       
1572 12.00       
1573 12.00       
1574 12.00       
1575 12.00       
1576 12.00       
1577 12.00       
1578 12.00       
1579 12.00       
1580 12.00       
1581 12.00       
1582 12.00       
1583 12.00       
1584 12.00       
1585 12.00       
1586 12.00       
1587 12.00       
1588 12.00       
1589 12.00       
1590 12.00       
1591 12.00       
1592 12.00       
1593 12.00       
1594 12.00       
1595 12.00       
1596 12.00       
1597 12.00       
1598 12.00       
1599 12.00       
1600 12.00       
1601 12.00       
1602 12.00       
1603 12.00       
1604 12.00       
1605 24.00       
1606 24.00       
1607 24.00       
1608 24.00       
1609 24.00       
1610 24.00       
1611 24.00       
1612 24.00       
1613 24.00       
1614 24.00       
1615 24.00       
1616 24.00       
1617 24.00       
1618 24.00       
1619 24.00       
1620 24.00       
1621 24.00       
1622 24.00       
1623 24.00       
1624 24.00       
1625 24.00       
1626 24.00       
1627 24.00       
1628 24.00       
1629 24.00       
1630 24.00       
1631 24.00       
1632 24.00       
1633 24.00       
1634 24.00       
1635 24.00       
1636 24.00       
1637 24.00       
1638 25.00       
1639 25.00       
1640 25.00       
1641 25.00       
1642 25.00       
1643 25.00       
1644 25.00       
1645 25.00       
1646 25.00       
1647 25.00       
1648 25.00       
1649 25.00       
1650 25.00       
1651 25.00       
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 58.00       
1661 58.00       
1662 58.00       
1663 0.00        
1664 79.00       
1665 1.00        
1666 1.00        
1667 3.00        
1668 0.00        
1669 56.00       
1670 2.00        
1671 49.00       
1672 49.00       
1673 49.00       
1674 49.00       
1675 49.00       
1676 49.00       
1677 49.00       
1678 49.00       
1679 0.00        
1680 0.00        
1681 0.00        
1682 36.00       
1683 18.00       
1684 20.00       
1685 60.00       
1686 0.00        
1687 0.00        
1688 0.00        
1689 0.00        
1690 0.00        
1691 0.00        
1692 0.00        
1693 0.00        
1694 0.00        
1695 55.00       
1696 0.00        
1697 0.00        
1698 0.00        
1699 0.00        
1700 0.00        
1701 0.00        
1702 0.00        
1703 0.00        
1704 0.00        
1705 0.00        
1706 0.00        
1707 0.00        
1708 0.00        
1709 0.00        
1710 0.00        
1711 0.00        
1712 0.00        
1713 0.00        
1714 92.00       
1715 0.00        
1716 0.00        
1717 0.00        
1718 0.00        
1719 0.00        
1720 0.00        
1721 0.00        
1722 0.00        
1723 0.00        
1724 0.00        
1725 0.00        
1726 0.00        
1727 0.00        
1728 0.00        
1729 0.00        
1730 0.00        
1731 0.00        
1732 0.00        
1733 0.00        
1734 0.00        
1735 0.00        
1736 0.00        
1737 0.00        
1738 0.00        
1739 0.00        
1740 0.00        
1741 0.00        
1742 0.00        
1743 0.00        
1744 0.00        
1745 0.00        
1746 0.00        
1747 0.00        
1748 0.00        
1749 0.00        
1750 0.00        
1751 0.00        
1752 0.00        
1753 0.00        
1754 0.00        
1755 0.00        
1756 0.00        
1757 0.00        
1758 0.00        
1759 0.00        
1760 0.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 0.00        
1765 0.00        
1766 0.00        
1767 0.00        
1768 0.00        
1769 0.00        
1770 0.00        
1771 0.00        
1772 0.00        
1773 0.00        
1774 0.00        
1775 0.00        
1776 0.00        
1777 0.00        
1778 0.00        
1779 0.00        
1780 0.00        
1781 0.00        
1782 0.00        
1783 0.00        
1784 0.00        
1785 0.00        
1786 0.00        
1787 0.00        
1788 0.00        
1789 0.00        
1790 0.00        
1791 0.00        
1792 0.00        
1793 0.00        
1794 0.00        
1795 0.00        
1796 0.00        
1797 0.00        
1798 0.00        
1799 0.00        
1800 0.00        
1801 0.00        
1802 0.00        
1803 0.00        
1804 0.00        
1805 0.00        
1806 0.00        
1807 0.00        
1808 0.00        
1809 80.00       
1810 0.00        
1811 0.00        
1812 0.00        
1813 35.00       
1814 70.00       
1815 70.00       
1816 71.00       
1817 0.00        
1818 0.00        
1819 17.00       
1820 35.00       
1821 35.00       
1822 35.00       
1823 0.00        
1824 17.00       
1825 0.00        
1826 0.00        
1827 0.00        
1828 0.00        
1829 0.00        
1830 0.00        
1831 0.00        
1832 0.00        
1833 0.00        
1834 0.00        
1835 0.00        
1836 0.00        
1837 0.00        
1838 0.00        
1839 0.00        
1840 0.00        
1841 0.00        
1842 0.00        
1843 0.00        
1844 0.00        
1845 0.00        
1846 0.00        
1847 0.00        
1848 0.00        
1849 0.00        
1850 0.00        
1851 0.00        
1852 0.00        
1853 0.00        
1854 0.00        
1855 0.00        
1856 0.00        
1857 0.00        
1858 0.00        
1859 0.00        
1860 0.00        
1861 0.00        
1862 0.00        
1863 0.00        
1864 0.00        
1865 0.00        
1866 0.00        
1867 1.00        
1868 2.00        
1869 2.00        
1870 0.00        
1871 39.00       
1872 0.00        
1873 2.00        
1874 0.00        
1875 0.00        
1876 0.00        
1877 2.00        
1878 92.00       
1879 0.00        
1880 0.00        
1881 0.00        
1882 92.00       
1883 99.00       
1884 39.00       
1885 0.00        
1886 0.00        
1887 78.00       
1888 7.00        
1889 99.00       
1890 7.00        
1891 92.00       
1892 0.00        
1893 0.00        
1894 0.00        
1895 0.00        
1896 92.00       
1897 0.00        
1898 0.00        
1899 0.00        
1900 4.00        
1901 0.00        
1902 0.00        
1903 0.00        
1904 0.00        
1905 0.00        
1906 4.00        
1907 0.00        
1908 79.00       
1909 0.00        
1910 0.00        
1911 2.00        
1912 2.00        
1913 0.00        
1914 7.00        
1915 0.00        
1916 2.00        
1917 1.00        
1918 0.00        
1919 0.00        
1920 0.00        
1921 79.00       
1922 0.00        
1923 0.00        
1924 4.00        
1925 92.00       
1926 0.00        
1927 0.00        
1928 92.00       
1929 0.00        
1930 0.00        
1931 95.00       
1932 39.00       
1933 0.00        
1934 39.00       
1935 0.00        
1936 7.00        
1937 95.00       
1938 2.00        
1939 7.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 4.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 92.00       
1952 92.00       
1953 80.00       
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 0.00        
1961 0.00        
1962 39.00       
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 79.00       
1970 0.00        
1971 0.00        
1972 0.00        
1973 100.00      
1974 0.00        
1975 0.00        
1976 100.00      
1977 0.00        
1978 0.00        
1979 100.00      
1980 58.00       
1981 0.00        
1982 0.00        
1983 58.00       
1984 0.00        
1985 100.00      
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 100.00      
2000 100.00      
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 39.00       
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 79.00       
2014 0.00        
2015 0.00        
2016 0.00        
2017 100.00      
2018 0.00        
2019 0.00        
2020 100.00      
2021 0.00        
2022 0.00        
2023 100.00      
2024 58.00       
2025 0.00        
2026 0.00        
2027 58.00       
2028 0.00        
2029 100.00      
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 100.00      
2044 100.00      
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 39.00       
2052 0.00        
