File: ./avr/industry/cal191/cal191.aig
2279 0.00        
2280 0.00        
2281 0.00        
2282 0.00        
2283 0.00        
2284 0.00        
2285 2.00        
2286 1.00        
2287 18.00       
2288 19.00       
2289 19.00       
2290 17.00       
2291 17.00       
2292 1.00        
2293 0.00        
2294 1.00        
2295 1.00        
2296 1.00        
2297 0.00        
2298 1.00        
2299 1.00        
2300 0.00        
2301 0.00        
2302 0.00        
2303 1.00        
2304 0.00        
2305 0.00        
2306 0.00        
2307 1.00        
2308 1.00        
2309 0.00        
2310 1.00        
2311 0.00        
2312 0.00        
2313 1.00        
2314 0.00        
2315 1.00        
2316 0.00        
2317 0.00        
2318 1.00        
2319 0.00        
2320 0.00        
2321 0.00        
2322 1.00        
2323 5.00        
2324 100.00      
2325 0.00        
2326 1.00        
2327 0.00        
2328 0.00        
2329 0.00        
2330 1.00        
2331 0.00        
2332 1.00        
2333 1.00        
2334 1.00        
2335 2.00        
2336 1.00        
2337 1.00        
2338 0.00        
2339 1.00        
2340 2.00        
2341 2.00        
2342 1.00        
2343 2.00        
2344 1.00        
2345 1.00        
2346 1.00        
2347 2.00        
2348 5.00        
2349 5.00        
2350 6.00        
2351 6.00        
2352 5.00        
2353 6.00        
2354 6.00        
2355 5.00        
2356 0.00        
2357 0.00        
2358 1.00        
2359 1.00        
2360 1.00        
2361 0.00        
2362 0.00        
2363 0.00        
2364 0.00        
2365 0.00        
2366 0.00        
2367 0.00        
2368 0.00        
2369 0.00        
2370 0.00        
2371 0.00        
2372 0.00        
2373 0.00        
2374 0.00        
2375 0.00        
2376 0.00        
2377 0.00        
2378 0.00        
2379 0.00        
2380 0.00        
2381 0.00        
2382 0.00        
2383 0.00        
2384 0.00        
2385 0.00        
2386 0.00        
2387 0.00        
2388 0.00        
2389 3.00        
2390 3.00        
2391 2.00        
2392 3.00        
2393 2.00        
2394 2.00        
2395 2.00        
2396 2.00        
2397 2.00        
2398 2.00        
2399 0.00        
2400 0.00        
2401 0.00        
2402 0.00        
2403 0.00        
2404 0.00        
2405 0.00        
2406 18.00       
2407 18.00       
2408 19.00       
2409 17.00       
2410 17.00       
2411 0.00        
2412 0.00        
2413 0.00        
2414 0.00        
2415 0.00        
2416 0.00        
2417 0.00        
2418 0.00        
2419 0.00        
2420 0.00        
2421 0.00        
2422 0.00        
2423 0.00        
2424 0.00        
2425 0.00        
2426 0.00        
2427 0.00        
2428 0.00        
2429 0.00        
2430 0.00        
2431 0.00        
2432 0.00        
2433 0.00        
2434 0.00        
2435 0.00        
2436 0.00        
2437 0.00        
2438 0.00        
2439 0.00        
2440 0.00        
2441 0.00        
2442 0.00        
2443 0.00        
2444 0.00        
2445 0.00        
2446 0.00        
2447 0.00        
2448 0.00        
2449 0.00        
2450 0.00        
2451 0.00        
2452 0.00        
2453 0.00        
2454 0.00        
2455 0.00        
2456 0.00        
2457 0.00        
2458 0.00        
2459 0.00        
2460 0.00        
2461 0.00        
2462 0.00        
2463 0.00        
2464 0.00        
2465 0.00        
2466 0.00        
2467 0.00        
2468 0.00        
2469 0.00        
2470 0.00        
2471 0.00        
2472 0.00        
2473 10.00       
2474 35.00       
2475 0.00        
2476 4.00        
2477 19.00       
2478 0.00        
2479 0.00        
2480 0.00        
2481 0.00        
2482 0.00        
2483 0.00        
2484 0.00        
2485 0.00        
2486 0.00        
2487 0.00        
2488 0.00        
2489 0.00        
2490 0.00        
2491 0.00        
2492 0.00        
2493 0.00        
2494 0.00        
2495 0.00        
2496 0.00        
2497 0.00        
2498 0.00        
2499 0.00        
2500 0.00        
2501 0.00        
2502 0.00        
2503 0.00        
2504 0.00        
2505 0.00        
2506 0.00        
2507 0.00        
2508 0.00        
2509 0.00        
2510 0.00        
2511 0.00        
2512 0.00        
2513 0.00        
2514 0.00        
2515 0.00        
2516 0.00        
2517 0.00        
2518 0.00        
2519 0.00        
2520 0.00        
2521 0.00        
2522 0.00        
2523 0.00        
2524 0.00        
2525 0.00        
2526 0.00        
2527 0.00        
2528 0.00        
2529 0.00        
2530 0.00        
2531 0.00        
2532 0.00        
2533 0.00        
2534 0.00        
2535 0.00        
2536 0.00        
2537 0.00        
2538 0.00        
2539 0.00        
2540 0.00        
2541 0.00        
2542 0.00        
2543 0.00        
2544 8.00        
2545 6.00        
2546 5.00        
2547 8.00        
2548 8.00        
2549 9.00        
2550 6.00        
2551 6.00        
2552 0.00        
2553 0.00        
2554 0.00        
2555 0.00        
2556 3.00        
2557 3.00        
2558 3.00        
2559 4.00        
2560 4.00        
2561 3.00        
2562 1.00        
2563 2.00        
2564 0.00        
2565 0.00        
2566 0.00        
2567 0.00        
2568 0.00        
2569 0.00        
2570 1.00        
2571 4.00        
2572 0.00        
2573 0.00        
2574 0.00        
2575 0.00        
2576 0.00        
2577 0.00        
2578 0.00        
2579 0.00        
2580 5.00        
2581 5.00        
2582 6.00        
2583 5.00        
2584 6.00        
2585 17.00       
2586 18.00       
2587 17.00       
2588 19.00       
2589 0.00        
2590 5.00        
2591 5.00        
2592 4.00        
2593 3.00        
2594 4.00        
2595 4.00        
2596 2.00        
2597 4.00        
2598 2.00        
2599 2.00        
2600 2.00        
2601 2.00        
2602 1.00        
2603 2.00        
2604 0.00        
2605 0.00        
2606 0.00        
2607 0.00        
2608 0.00        
2609 0.00        
2610 0.00        
2611 0.00        
2612 0.00        
2613 0.00        
2614 0.00        
2615 0.00        
2616 0.00        
2617 0.00        
2618 0.00        
2619 0.00        
2620 6.00        
2621 6.00        
2622 5.00        
2623 0.00        
2624 1.00        
2625 2.00        
2626 7.00        
2627 7.00        
2628 0.00        
2629 0.00        
2630 0.00        
2631 1.00        
2632 1.00        
2633 0.00        
2634 0.00        
2635 0.00        
2636 0.00        
2637 0.00        
2638 0.00        
2639 0.00        
2640 0.00        
2641 0.00        
2642 0.00        
2643 0.00        
2644 0.00        
2645 0.00        
2646 0.00        
2647 0.00        
2648 0.00        
2649 0.00        
2650 0.00        
2651 0.00        
2652 0.00        
2653 0.00        
2654 0.00        
2655 0.00        
2656 0.00        
2657 0.00        
2658 0.00        
2659 0.00        
2660 0.00        
2661 0.00        
2662 0.00        
2663 0.00        
2664 0.00        
2665 0.00        
2666 0.00        
2667 0.00        
2668 0.00        
2669 16.00       
2670 2.00        
2671 1.00        
2672 2.00        
2673 1.00        
2674 1.00        
2675 1.00        
2676 2.00        
2677 1.00        
2678 1.00        
2679 2.00        
2680 2.00        
2681 3.00        
2682 3.00        
2683 3.00        
2684 2.00        
2685 1.00        
2686 2.00        
2687 17.00       
2688 18.00       
2689 17.00       
2690 19.00       
2691 0.00        
2692 7.00        
2693 7.00        
2694 6.00        
2695 9.00        
2696 5.00        
2697 8.00        
2698 5.00        
2699 5.00        
2700 4.00        
2701 4.00        
2702 5.00        
2703 5.00        
2704 4.00        
2705 4.00        
2706 0.00        
2707 1.00        
2708 6.00        
2709 6.00        
2710 6.00        
2711 5.00        
2712 0.00        
2713 0.00        
2714 0.00        
2715 0.00        
2716 0.00        
2717 0.00        
2718 0.00        
2719 0.00        
2720 0.00        
2721 0.00        
2722 0.00        
2723 0.00        
2724 0.00        
2725 0.00        
2726 0.00        
2727 0.00        
2728 0.00        
2729 0.00        
2730 0.00        
2731 0.00        
2732 0.00        
2733 0.00        
2734 0.00        
2735 0.00        
2736 0.00        
2737 0.00        
2738 0.00        
2739 0.00        
2740 0.00        
2741 0.00        
2742 0.00        
2743 0.00        
2744 0.00        
2745 1.00        
2746 5.00        
2747 35.00       
2748 64.00       
2749 4.00        
2750 0.00        
2751 5.00        
2752 3.00        
2753 16.00       
2754 0.00        
2755 7.00        
2756 0.00        
2757 0.00        
2758 0.00        
2759 0.00        
2760 0.00        
2761 0.00        
2762 0.00        
2763 0.00        
2764 1.00        
2765 0.00        
2766 2.00        
2767 1.00        
2768 5.00        
2769 16.00       
2770 0.00        
2771 0.00        
2772 0.00        
2773 0.00        
2774 0.00        
2775 0.00        
2776 0.00        
2777 0.00        
2778 0.00        
2779 0.00        
2780 0.00        
2781 0.00        
2782 0.00        
2783 0.00        
2784 0.00        
2785 0.00        
2786 0.00        
2787 0.00        
2788 0.00        
2789 0.00        
2790 0.00        
2791 0.00        
2792 0.00        
2793 0.00        
2794 0.00        
2795 0.00        
2796 0.00        
2797 0.00        
2798 0.00        
2799 0.00        
2800 0.00        
2801 0.00        
2802 0.00        
2803 0.00        
2804 0.00        
2805 0.00        
2806 0.00        
2807 0.00        
2808 0.00        
2809 0.00        
2810 0.00        
2811 0.00        
2812 0.00        
2813 0.00        
2814 0.00        
2815 0.00        
2816 0.00        
2817 0.00        
2818 0.00        
2819 0.00        
2820 0.00        
2821 0.00        
2822 0.00        
2823 0.00        
2824 0.00        
2825 0.00        
2826 0.00        
2827 18.00       
2828 17.00       
2829 18.00       
2830 3.00        
2831 2.00        
2832 3.00        
2833 2.00        
2834 2.00        
2835 1.00        
2836 2.00        
2837 2.00        
2838 0.00        
2839 20.00       
2840 0.00        
2841 63.00       
2842 9.00        
2843 53.00       
2844 50.00       
2845 24.00       
2846 67.00       
2847 5.00        
2848 5.00        
2849 6.00        
2850 5.00        
2851 6.00        
2852 2.00        
2853 2.00        
2854 2.00        
2855 2.00        
2856 1.00        
2857 2.00        
2858 0.00        
2859 0.00        
2860 0.00        
2861 0.00        
2862 0.00        
2863 0.00        
2864 0.00        
2865 0.00        
2866 0.00        
2867 0.00        
2868 0.00        
2869 0.00        
2870 0.00        
2871 0.00        
2872 0.00        
2873 0.00        
2874 0.00        
2875 0.00        
2876 0.00        
2877 0.00        
2878 0.00        
2879 0.00        
2880 0.00        
2881 0.00        
2882 0.00        
2883 0.00        
2884 7.00        
2885 6.00        
2886 35.00       
2887 63.00       
2888 35.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 05:35:07 AM CST
========================================
