File: ./hwmcc08/139452p6neg.aig
521 100.00      
=======================================

[1, 1, 1, 122]
302 21 92 
SolverStatistic {
    num_solve: 520,
    avg_decide_var: 1.225767,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139452p6neg.aig,
    time: 0.26s,
    num_mic: 113,
    avg_mic_cube_len: 2.681416,
    avg_po_cube_len: 280.020253,
    mic_drop: success: 49, fail: 240, success rate: 16.96%,
    num_down: 289,
    num_down_sat: 327,
    ctp: success: 0, fail: 36, success rate: 0.00%,
    num_get_bad: 114,
    overall_block_time: 170.252268ms,
    block_get_bad_time: 35.923165ms,
    block_get_predecessor_time: 5.761352ms,
    block_blocked_time: 10.854994ms,
    block_mic_time: 27.266368ms,
    block_push_time: 469.787µs,
    overall_propagate_time: 1.144641ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:36:35 PM CST
========================================
