File: ./avr/industry/cal135/cal135.aig
1848 17.00       
1849 19.00       
1850 16.00       
1851 0.00        
1852 1.00        
1853 0.00        
1854 0.00        
1855 1.00        
1856 0.00        
1857 0.00        
1858 0.00        
1859 3.00        
1860 3.00        
1861 2.00        
1862 2.00        
1863 2.00        
1864 2.00        
1865 4.00        
1866 2.00        
1867 3.00        
1868 3.00        
1869 2.00        
1870 2.00        
1871 3.00        
1872 2.00        
1873 2.00        
1874 3.00        
1875 3.00        
1876 3.00        
1877 2.00        
1878 3.00        
1879 2.00        
1880 2.00        
1881 3.00        
1882 3.00        
1883 3.00        
1884 3.00        
1885 3.00        
1886 4.00        
1887 3.00        
1888 2.00        
1889 2.00        
1890 3.00        
1891 5.00        
1892 5.00        
1893 6.00        
1894 5.00        
1895 6.00        
1896 5.00        
1897 6.00        
1898 5.00        
1899 37.00       
1900 38.00       
1901 47.00       
1902 48.00       
1903 28.00       
1904 9.00        
1905 38.00       
1906 47.00       
1907 40.00       
1908 40.00       
1909 69.00       
1910 11.00       
1911 12.00       
1912 38.00       
1913 47.00       
1914 0.00        
1915 38.00       
1916 9.00        
1917 28.00       
1918 48.00       
1919 10.00       
1920 18.00       
1921 38.00       
1922 29.00       
1923 1.00        
1924 3.00        
1925 15.00       
1926 34.00       
1927 65.00       
1928 100.00      
1929 2.00        
1930 5.00        
1931 3.00        
1932 2.00        
1933 4.00        
1934 3.00        
1935 1.00        
1936 2.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 0.00        
1961 0.00        
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 2.00        
1994 2.00        
1995 1.00        
1996 2.00        
1997 1.00        
1998 1.00        
1999 1.00        
2000 1.00        
2001 1.00        
2002 1.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 17.00       
2011 5.00        
2012 6.00        
2013 4.00        
2014 4.00        
2015 6.00        
2016 4.00        
2017 34.00       
2018 2.00        
2019 2.00        
2020 2.00        
2021 1.00        
2022 2.00        
2023 3.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 17.00       
2034 17.00       
2035 17.00       
2036 17.00       
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 5.00        
2047 5.00        
2048 5.00        
2049 0.00        
2050 0.00        
2051 1.00        
2052 1.00        
2053 0.00        
2054 1.00        
2055 1.00        
2056 0.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 0.00        
2066 1.00        
2067 0.00        
2068 0.00        
2069 1.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 3.00        
2075 3.00        
2076 3.00        
2077 2.00        
2078 2.00        
2079 2.00        
2080 2.00        
2081 2.00        
2082 1.00        
2083 1.00        
2084 1.00        
2085 0.00        
2086 0.00        
2087 0.00        
2088 1.00        
2089 0.00        
2090 1.00        
2091 2.00        
2092 1.00        
2093 1.00        
2094 1.00        
2095 1.00        
2096 1.00        
2097 2.00        
2098 8.00        
2099 8.00        
2100 7.00        
2101 9.00        
2102 6.00        
2103 5.00        
2104 9.00        
2105 7.00        
2106 9.00        
2107 9.00        
2108 6.00        
2109 7.00        
2110 7.00        
2111 8.00        
2112 5.00        
2113 8.00        
2114 8.00        
2115 6.00        
2116 7.00        
2117 9.00        
2118 8.00        
2119 6.00        
2120 8.00        
2121 9.00        
2122 9.00        
2123 7.00        
2124 9.00        
2125 11.00       
2126 7.00        
2127 5.00        
2128 6.00        
2129 10.00       
2130 5.00        
2131 4.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 0, 1026]
469 1 32 0 131 712 0 
SolverStatistic {
    num_solve: 22481,
    avg_decide_var: 0.278658,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal135.aig,
    time: 13.26s,
    num_mic: 1408,
    avg_mic_cube_len: 9.096591,
    avg_po_cube_len: 47.465963,
    mic_drop: success: 4587, fail: 7495, success rate: 37.97%,
    num_down: 12082,
    num_down_sat: 17954,
    ctp: success: 0, fail: 919, success rate: 0.00%,
    num_get_bad: 363,
    overall_block_time: 12.325883439s,
    block_get_bad_time: 8.48051081s,
    block_get_predecessor_time: 281.647326ms,
    block_blocked_time: 611.360955ms,
    block_mic_time: 1.950516827s,
    block_push_time: 445.027633ms,
    overall_propagate_time: 582.517181ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:51:06 AM CST
========================================
